Posted Date,Reference Number,Payee,Address,Amount
05/09/2023,24013393128000843027542,"GALPAO GAUCHO CUPERTINO CUPERTINO CA","CUPERTINO     CA ",-175.44
05/04/2023,12483204320050400050016,"PAYMENT - THANK YOU","",1789.32
04/28/2023,24137463117100440204356,"TST* TEASPOON - SARATOGA SAN JOSE CA","SAN JOSE      CA ",-5.50
04/25/2023,24431063115091711000198,"CHIPOTLE 1031 NEWARK CA","NEWARK        CA ",-24.53
04/24/2023,24431063114091710000737,"CHIPOTLE 1031 NEWARK CA","NEWARK        CA ",-13.84
04/24/2023,24765013113200000000982,"DINO'S RESTAURANT FREMONT CA","FREMONT       CA ",-38.00
04/24/2023,24445003113000830662095,"CKE*IKES PLACE PALO ALTO PALO ALTO CA","PALO ALTO     CA ",-36.33
04/24/2023,24435653113091072000619,"IKEA EAST PALO ALTO PALO ALTO CA","PALO ALTO     CA ",-7.81
04/24/2023,24435653113091585000536,"IKEA EAST PALO ALTO PALO ALTO CA","PALO ALTO     CA ",-313.13
04/24/2023,24323043112040300073195,"DINOS GRILL NEWARK CA","NEWARK        CA ",-33.03
04/24/2023,24231683112837001231517,"SAFEWAY #1224 NEWARK CA","NEWARK        CA ",-11.98
04/20/2023,24765013110091072000387,"TASTY POT NEWARK CA","NEWARK        CA ",-39.85
04/20/2023,24013393109002051230399,"IN N OUT BURGER 194 FREMONT CA","FREMONT       CA ",-6.78
04/20/2023,24137463109100419740141,"TST* SUNRIGHT TEA STUDIO BURLINGAME CA","BURLINGAME    CA ",-6.55
04/20/2023,24445003109500382231328,"FIVE GUYS CA 1091 QSR FREMONT CA","FREMONT       CA ",-29.01
04/19/2023,24445003109000842111350,"CKE*IKE S - BURLINGA 1400BURLINGAME CA","BURLINGAME    CA ",-13.56
04/19/2023,24129423108100000990415,"MARUKAI MARKET CUPERTINO CA","CUPERTINO     CA ",-19.80
04/19/2023,24137463108100391092504,"TST* MARUFUKU RAMEN - CUPCUPERTINO CA","CUPERTINO     CA ",-41.21
04/18/2023,24801973108400642000550,"BOILING POINT- FREMONT FREMONT CA","FREMONT       CA ",-45.89
04/18/2023,24551933107030031667961,"MOM`S TOFU HOUSE FREMONT CA","FREMONT       CA ",-62.61
04/17/2023,24765013107839000229360,"OSAKA MARKETPLACE FREMONT CA","FREMONT       CA ",-9.28
04/17/2023,24765013107839000458399,"OSAKA MARKETPLACE FREMONT CA","FREMONT       CA ",-4.50
04/17/2023,24428063106500807522515,"BLAZE PIZZA #1027 FREMONT CA","FREMONT       CA ",-37.87
04/15/2023,24765013105839000309826,"OSAKA MARKETPLACE FREMONT CA","FREMONT       CA ",-4.50
04/15/2023,24055233105400237000473,"TEASPOON FREMONT CA","FREMONT       CA ",-6.25
04/15/2023,24427333104740296975432,"99 RANCH #1701 FREMONT CA","FREMONT       CA ",-3.88
04/15/2023,24755423104261042552178,"MR SUN TEA FREMONT CA","FREMONT       CA ",-12.68
04/14/2023,24755423104131047283170,"SIZZLING LUNCH AT FREMONTFREMONT CA","FREMONT       CA ",-53.26
04/14/2023,24231683103837001751283,"SAFEWAY #1224 NEWARK CA","NEWARK        CA ",-7.79
04/13/2023,24943003103838000328016,"BASKIN #361217 NEWARK CA","NEWARK        CA ",-14.95
04/13/2023,24431063103838007370360,"PANDA EXPRESS 1612 NEWARK CA","NEWARK        CA ",-26.80
04/13/2023,24765013102010000799274,"SWEETHONEY DESSERT MILPITAS CA","MILPITAS      CA ",-20.38
04/13/2023,24551933102030030675630,"FRODOJOES PETIT CAFE FREMONT CA","FREMONT       CA ",-37.70
04/13/2023,24231683102400201000323,"APT. LI-XIANG MILPITAS CA","MILPITAS      CA ",-37.71
04/12/2023,24427333101740284071742,"99 RANCH #1783 NEWARK CA","NEWARK        CA ",-4.25
04/12/2023,24137463101100411674031,"TST* BILLY ROYS BURGERS FREMONT CA","FREMONT       CA ",-59.00
04/11/2023,24755423101131015164645,"DUANS NOODLE HOUSE FREMONT CA","FREMONT       CA ",-39.02
04/11/2023,24492153100894280424489,"PAYPAL *TRADEMETHESTARS [phone] CA","[phone]  CA ",-580.00
04/10/2023,24692163099100013610059,"TST* Sweet Maple - CupertCupertino CA","Cupertino     CA ",-80.09
